what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947453736
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.findReplace",1352947453756
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947455438
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1352947456388
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1352947456438
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947457678
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.findReplace",1352947457698
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947459370
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1352947460150
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1352947460210
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947461140
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.findReplace",1352947461160
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947463848
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1352947464548
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1352947464598
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947465538
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.findReplace",1352947465558
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947467094
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1352947468063
started,bundle,com.altera.sbtgui.core,12.0.0.263,"com.altera.sbtgui.core",1352947469373
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1352947469463
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1352947469523
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947470733
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.findReplace",1352947470763
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947475371
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947485771
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.findReplace",1352947485791
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1352947497585
